section,percentile,logit_diff_1m0,p1_from_logit
EC,0,-8.0,0.0003353501304664781
EC,1,-7.5,0.0005527786369235996
EC,2,-7.375,0.0006263341581094202
EC,3,-7.25,0.0007096703991005881
EC,4,-7.125,0.0008040859356292356
EC,5,-7.125,0.0008040859356292356
EC,6,-7.0,0.0009110511944006454
EC,7,-6.879999999999999,0.0010270880507115216
EC,8,-6.875,0.0010322310367548194
EC,9,-6.75,0.0011695102650555148
EC,10,-6.75,0.0011695102650555148
EC,11,-6.625,0.0013250224172131609
EC,12,-6.625,0.0013250224172131609
EC,13,-6.625,0.0013250224172131609
EC,14,-6.625,0.0013250224172131609
EC,15,-6.5,0.0015011822567369917
EC,16,-6.5,0.0015011822567369917
EC,17,-6.5,0.0015011822567369917
EC,18,-6.375,0.001700722411435288
EC,19,-6.375,0.001700722411435288
EC,20,-6.25,0.0019267346633274757
EC,21,-6.25,0.0019267346633274757
EC,22,-6.25,0.0019267346633274757
EC,23,-6.125,0.0021827164453451808
EC,24,-6.125,0.0021827164453451808
EC,25,-6.125,0.0021827164453451808
EC,26,-6.0,0.0024726231566347743
EC,27,-6.0,0.0024726231566347743
EC,28,-5.875,0.0028009269671209736
EC,29,-5.875,0.0028009269671209736
EC,30,-5.875,0.0028009269671209736
EC,31,-5.75,0.0031726828424851893
EC,32,-5.75,0.0031726828424851893
EC,33,-5.625,0.00359360258142009
EC,34,-5.625,0.00359360258142009
EC,35,-5.5,0.004070137715896128
EC,36,-5.5,0.004070137715896128
EC,37,-5.375,0.004609572179374208
EC,38,-5.25,0.005220125693558397
EC,39,-5.125,0.005911068856243796
EC,40,-5.0,0.0066928509242848554
EC,41,-4.875,0.007577241267860811
EC,42,-4.75,0.008577485413711984
EC,43,-4.625,0.009708476481474066
EC,44,-4.5,0.01098694263059318
EC,45,-4.5,0.01098694263059318
EC,46,-4.25,0.014063627043245475
EC,47,-4.0,0.01798620996209156
EC,48,-3.625,0.025957357197796852
EC,49,-3.375,0.033085978388704126
EC,50,-2.875,0.05340332979982423
EC,51,-2.4649999999999963,0.07834852496305991
EC,52,-1.9299999999999997,0.1267505801221408
EC,53,-0.43499999999998806,0.39293301192829927
EC,54,0.375,0.5926665999540697
EC,55,0.9250000000000043,0.7160597938157107
EC,56,1.75,0.8519528019683106
EC,57,2.2449999999999974,0.9042183719036722
EC,58,3.125,0.9579122720843811
EC,59,3.625,0.9740426428022031
EC,60,4.600000000000001,0.9900481981330957
EC,61,5.259999999999998,0.9948315469697114
EC,62,5.670000000000002,0.9965639816522461
EC,63,6.454999999999998,0.9984298300294412
EC,64,7.105000000000004,0.999179683775874
EC,65,7.799999999999997,0.9995904328350139
EC,66,8.625,0.9998204720306533
EC,67,9.345000000000006,0.9999126063032542
EC,68,9.625,0.9999339478551454
EC,69,9.75,0.9999417087343389
EC,70,10.0,0.9999546021312976
EC,71,10.11,0.999959330847226
EC,72,10.144999999999996,0.9999607295908753
EC,73,10.375,0.9999687980886061
EC,74,10.465000000000003,0.9999714835235556
EC,75,10.625,0.9999756997592568
EC,76,10.659999999999997,0.9999765355363104
EC,77,10.75,0.9999785550515792
EC,78,10.75,0.9999785550515792
EC,79,10.875,0.999981074851754
EC,80,10.875,0.999981074851754
EC,81,11.0,0.999983298578152
EC,82,11.0,0.999983298578152
EC,83,11.125,0.9999852610180254
EC,84,11.25,0.9999869928715335
EC,85,11.25,0.9999869928715335
EC,86,11.375,0.999988521231873
EC,87,11.375,0.999988521231873
EC,88,11.5,0.9999898700090192
EC,89,11.5,0.9999898700090192
EC,90,11.625,0.9999910603036951
EC,91,11.685000000000002,0.9999915809066962
EC,92,11.75,0.9999921107374138
EC,93,11.875,0.9999930377437499
EC,94,12.0,0.9999938558253978
EC,95,12.125,0.9999945777810301
EC,96,12.25,0.9999952149055051
EC,97,12.375,0.9999957771665553
EC,98,12.5,0.9999962733607158
EC,99,12.75,0.9999970976880148
EC,100,13.25,0.9999982396567868
ET,0,-7.0,0.0009110511944006454
ET,1,-6.625,0.0013250224172131609
ET,2,-6.625,0.0013250224172131609
ET,3,-6.5,0.0015011822567369917
ET,4,-6.375,0.001700722411435288
ET,5,-6.25,0.0019267346633274757
ET,6,-6.125,0.0021827164453451808
ET,7,-6.0,0.0024726231566347743
ET,8,-5.905,0.0027183720916136855
ET,9,-5.875,0.0028009269671209736
ET,10,-5.75,0.0031726828424851893
ET,11,-5.75,0.0031726828424851893
ET,12,-5.625,0.00359360258142009
ET,13,-5.625,0.00359360258142009
ET,14,-5.5,0.004070137715896128
ET,15,-5.43125,0.0043585403209521895
ET,16,-5.375,0.004609572179374208
ET,17,-5.25,0.005220125693558397
ET,18,-5.25,0.005220125693558397
ET,19,-5.125,0.005911068856243796
ET,20,-5.125,0.005911068856243796
ET,21,-5.0,0.0066928509242848554
ET,22,-5.0,0.0066928509242848554
ET,23,-4.875,0.007577241267860811
ET,24,-4.75,0.008577485413711984
ET,25,-4.71875,0.008847355082930384
ET,26,-4.625,0.009708476481474066
ET,27,-4.625,0.009708476481474066
ET,28,-4.5,0.01098694263059318
ET,29,-4.358750000000001,0.012632742630198765
ET,30,-4.25,0.014063627043245475
ET,31,-4.125,0.015906391711814714
ET,32,-4.120000000000001,0.015984848342202568
ET,33,-3.875,0.020332353342658753
ET,34,-3.875,0.020332353342658753
ET,35,-3.75,0.022977369910025615
ET,36,-3.6350000000000016,0.02570571645119407
ET,37,-3.5137500000000017,0.028923523493744108
ET,38,-3.375,0.033085978388704126
ET,39,-3.25,0.03732688734412946
ET,40,-3.25,0.03732688734412946
ET,41,-3.125,0.042087727915618836
ET,42,-3.0,0.04742587317756678
ET,43,-2.7862500000000026,0.05807173845703533
ET,44,-2.539999999999999,0.07310117342237826
ET,45,-2.25,0.09534946489910949
ET,46,-2.125,0.10669059394565118
ET,47,-1.875,0.13296424019782926
ET,48,-1.5,0.18242552380635635
ET,49,-1.3087500000000034,0.21269608952779837
ET,50,-1.0,0.2689414213699951
ET,51,-0.7574999999999932,0.31918928918436285
ET,52,-0.375,0.40733340004593027
ET,53,0.0,0.5
ET,54,0.34499999999999886,0.5854045691294648
ET,55,0.75,0.679178699175393
ET,56,1.0800000000000125,0.7464939833376646
ET,57,1.6612499999999955,0.8404057293275218
ET,58,2.157499999999999,0.8963675466377174
ET,59,2.875,0.9465966702001757
ET,60,3.1499999999999986,0.9589087217995349
ET,61,4.25,0.9859363729567544
ET,62,4.767499999999998,0.9915700604051713
ET,63,5.25,0.9947798743064417
ET,64,5.625,0.9964063974185798
ET,65,5.875,0.9971990730328789
ET,66,6.252500000000005,0.998078066911224
ET,67,6.873750000000001,0.9989664792020567
ET,68,7.3700000000000045,0.9993705283050928
ET,69,7.5,0.9994472213630764
ET,70,7.75,0.9995694429186754
ET,71,7.875,0.999620015485248
ET,72,8.125,0.999704042886487
ET,73,8.35125,0.9997639545232337
ET,74,8.5,0.9997965730219448
ET,75,8.625,0.9998204720306533
ET,76,8.75,0.9998415637808975
ET,77,8.875,0.9998601779243528
ET,78,9.125,0.9998911030899734
ET,79,9.20375,0.9998993489180338
ET,80,9.375,0.9999151889582765
ET,81,9.5,0.9999251537724895
ET,82,9.625,0.9999339478551454
ET,83,9.75,0.9999417087343389
ET,84,9.875,0.9999485577862579
ET,85,9.931249999999999,0.9999513713954781
ET,86,10.052499999999995,0.9999569239360964
ET,87,10.125,0.9999599363077709
ET,88,10.170000000000002,0.9999616991435952
ET,89,10.25,0.9999646437492582
ET,90,10.375,0.9999687980886061
ET,91,10.5,0.9999724643088853
ET,92,10.530000000000001,0.9999732780897984
ET,93,10.625,0.9999756997592568
ET,94,10.75,0.9999785550515792
ET,95,10.875,0.999981074851754
ET,96,11.0,0.999983298578152
ET,97,11.136250000000004,0.9999854258999564
ET,98,11.5,0.9999898700090192
ET,99,11.75,0.9999921107374138
ET,100,12.25,0.9999952149055051
GB,0,-7.5,0.0005527786369235996
GB,1,-7.25,0.0007096703991005881
GB,2,-7.125,0.0008040859356292356
GB,3,-7.0,0.0009110511944006454
GB,4,-6.875,0.0010322310367548194
GB,5,-6.75,0.0011695102650555148
GB,6,-6.625,0.0013250224172131609
GB,7,-6.625,0.0013250224172131609
GB,8,-6.5,0.0015011822567369917
GB,9,-6.375,0.001700722411435288
GB,10,-6.375,0.001700722411435288
GB,11,-6.25,0.0019267346633274757
GB,12,-6.125,0.0021827164453451808
GB,13,-6.125,0.0021827164453451808
GB,14,-6.125,0.0021827164453451808
GB,15,-6.0,0.0024726231566347743
GB,16,-5.875,0.0028009269671209736
GB,17,-5.875,0.0028009269671209736
GB,18,-5.75,0.0031726828424851893
GB,19,-5.75,0.0031726828424851893
GB,20,-5.625,0.00359360258142009
GB,21,-5.5,0.004070137715896128
GB,22,-5.5,0.004070137715896128
GB,23,-5.375,0.004609572179374208
GB,24,-5.375,0.004609572179374208
GB,25,-5.25,0.005220125693558397
GB,26,-5.25,0.005220125693558397
GB,27,-5.125,0.005911068856243796
GB,28,-5.0,0.0066928509242848554
GB,29,-4.875,0.007577241267860811
GB,30,-4.75,0.008577485413711984
GB,31,-4.625,0.009708476481474066
GB,32,-4.5,0.01098694263059318
GB,33,-4.5,0.01098694263059318
GB,34,-4.25,0.014063627043245475
GB,35,-4.125,0.015906391711814714
GB,36,-4.0,0.01798620996209156
GB,37,-3.8412500000000023,0.0210156141691136
GB,38,-3.625,0.025957357197796852
GB,39,-3.5,0.02931223075135632
GB,40,-3.25,0.03732688734412946
GB,41,-3.125,0.042087727915618836
GB,42,-2.897500000000001,0.052277285457887596
GB,43,-2.625,0.0675466911396291
GB,44,-2.125,0.10669059394565118
GB,45,-1.5,0.18242552380635635
GB,46,-0.75,0.320821300824607
GB,47,-0.125,0.46879062662624377
GB,48,0.75,0.679178699175393
GB,49,1.125,0.7549149868676283
GB,50,1.5625,0.8267117940706734
GB,51,2.5,0.9241418199787566
GB,52,2.875,0.9465966702001757
GB,53,3.5,0.9706877692486436
GB,54,4.0,0.9820137900379085
GB,55,4.762500000000003,0.9915281631366769
GB,56,6.065000000000012,0.9976826246875496
GB,57,6.625,0.9986749775827868
GB,58,7.022499999999994,0.9991092005112349
GB,59,7.5,0.9994472213630764
GB,60,7.75,0.9995694429186754
GB,61,8.125,0.999704042886487
GB,62,8.5,0.9997965730219448
GB,63,8.75,0.9998415637808975
GB,64,9.305,0.9999090400232487
GB,65,9.643750000000004,0.9999351747148244
GB,66,9.875,0.9999485577862579
GB,67,10.071250000000006,0.9999577240536068
GB,68,10.25,0.9999646437492582
GB,69,10.25,0.9999646437492582
GB,70,10.375,0.9999687980886061
GB,71,10.375,0.9999687980886061
GB,72,10.5,0.9999724643088853
GB,73,10.625,0.9999756997592568
GB,74,10.625,0.9999756997592568
GB,75,10.75,0.9999785550515792
GB,76,10.75,0.9999785550515792
GB,77,10.875,0.999981074851754
GB,78,10.875,0.999981074851754
GB,79,10.875,0.999981074851754
GB,80,11.0,0.999983298578152
GB,81,11.0,0.999983298578152
GB,82,11.125,0.9999852610180254
GB,83,11.125,0.9999852610180254
GB,84,11.25,0.9999869928715335
GB,85,11.25,0.9999869928715335
GB,86,11.25,0.9999869928715335
GB,87,11.375,0.999988521231873
GB,88,11.375,0.999988521231873
GB,89,11.5,0.9999898700090192
GB,90,11.625,0.9999910603036951
GB,91,11.625,0.9999910603036951
GB,92,11.75,0.9999921107374138
GB,93,11.75,0.9999921107374138
GB,94,11.75,0.9999921107374138
GB,95,11.875,0.9999930377437499
GB,96,12.0,0.9999938558253978
GB,97,12.125,0.9999945777810301
GB,98,12.25,0.9999952149055051
GB,99,12.411249999999995,0.9999959275023459
GB,100,12.875,0.9999974387177893
IS,0,-7.75,0.0004305570813246149
IS,1,-7.375,0.0006263341581094202
IS,2,-7.125,0.0008040859356292356
IS,3,-7.085,0.0008368738428550552
IS,4,-7.0,0.0009110511944006454
IS,5,-6.875,0.0010322310367548194
IS,6,-6.75,0.0011695102650555148
IS,7,-6.5,0.0015011822567369917
IS,8,-6.5,0.0015011822567369917
IS,9,-6.38,0.001692254377379708
IS,10,-6.375,0.001700722411435288
IS,11,-6.27,0.0018886548165821858
IS,12,-6.25,0.0019267346633274757
IS,13,-6.25,0.0019267346633274757
IS,14,-6.125,0.0021827164453451808
IS,15,-6.0,0.0024726231566347743
IS,16,-5.994999999999999,0.0024849864326762527
IS,17,-5.875,0.0028009269671209736
IS,18,-5.875,0.0028009269671209736
IS,19,-5.75,0.0031726828424851893
IS,20,-5.75,0.0031726828424851893
IS,21,-5.625,0.00359360258142009
IS,22,-5.625,0.00359360258142009
IS,23,-5.5,0.004070137715896128
IS,24,-5.375,0.004609572179374208
IS,25,-5.25,0.005220125693558397
IS,26,-5.125,0.005911068856243796
IS,27,-5.125,0.005911068856243796
IS,28,-5.0,0.0066928509242848554
IS,29,-5.0,0.0066928509242848554
IS,30,-4.875,0.007577241267860811
IS,31,-4.75,0.008577485413711984
IS,32,-4.625,0.009708476481474066
IS,33,-4.5,0.01098694263059318
IS,34,-4.379999999999999,0.012370414740162438
IS,35,-4.25,0.014063627043245475
IS,36,-4.125,0.015906391711814714
IS,37,-3.965,0.01861494760472506
IS,38,-3.875,0.020332353342658753
IS,39,-3.7300000000000004,0.023430667673670306
IS,40,-3.5,0.02931223075135632
IS,41,-3.125,0.042087727915618836
IS,42,-2.9399999999999977,0.05021127319026664
IS,43,-2.625,0.0675466911396291
IS,44,-2.125,0.10669059394565118
IS,45,-1.75,0.14804719803168948
IS,46,-0.5,0.3775406687981454
IS,47,-0.03999999999999915,0.4900013331200348
IS,48,0.9050000000000011,0.7119759194127937
IS,49,1.6950000000000003,0.8448805773736964
IS,50,2.625,0.9324533088603709
IS,51,4.039999999999999,0.9827068434300946
IS,52,5.109999999999999,0.9940001327725162
IS,53,5.875,0.9971990730328789
IS,54,6.75,0.9988304897349445
IS,55,7.375,0.9993736658418905
IS,56,7.625,0.9995121428772178
IS,57,8.009999999999998,0.9996679855512215
IS,58,8.439999999999998,0.9997839965173034
IS,59,8.625,0.9998204720306533
IS,60,9.0,0.9998766054240137
IS,61,9.25,0.9999038975845005
IS,62,9.375,0.9999151889582765
IS,63,9.625,0.9999339478551454
IS,64,9.645000000000003,0.999935255690564
IS,65,9.825000000000003,0.9999459204301939
IS,66,10.0,0.9999546021312976
IS,67,10.0,0.9999546021312976
IS,68,10.125,0.9999599363077709
IS,69,10.125,0.9999599363077709
IS,70,10.25,0.9999646437492582
IS,71,10.279999999999994,0.9999656886485316
IS,72,10.375,0.9999687980886061
IS,73,10.375,0.9999687980886061
IS,74,10.445,0.9999709074692781
IS,75,10.5,0.9999724643088853
IS,76,10.5,0.9999724643088853
IS,77,10.625,0.9999756997592568
IS,78,10.625,0.9999756997592568
IS,79,10.75,0.9999785550515792
IS,80,10.75,0.9999785550515792
IS,81,10.875,0.999981074851754
IS,82,10.884999999999991,0.999981263156597
IS,83,11.0,0.999983298578152
IS,84,11.120000000000005,0.9999851871396652
IS,85,11.125,0.9999852610180254
IS,86,11.230000000000004,0.9999867301135954
IS,87,11.375,0.999988521231873
IS,88,11.375,0.999988521231873
IS,89,11.5,0.9999898700090192
IS,90,11.5,0.9999898700090192
IS,91,11.625,0.9999910603036951
IS,92,11.685000000000002,0.9999915809066962
IS,93,11.75,0.9999921107374138
IS,94,11.795000000000002,0.9999924578822158
IS,95,11.875,0.9999930377437499
IS,96,12.0,0.9999938558253978
IS,97,12.125,0.9999945777810301
IS,98,12.25,0.9999952149055051
IS,99,12.444999999999993,0.9999960626550697
IS,100,13.125,0.9999980052702785
LC,0,-7.125,0.0008040859356292356
LC,1,-6.625,0.0013250224172131609
LC,2,-6.375,0.001700722411435288
LC,3,-6.25,0.0019267346633274757
LC,4,-6.125,0.0021827164453451808
LC,5,-6.03125,0.0023967308701289603
LC,6,-6.0,0.0024726231566347743
LC,7,-5.875,0.0028009269671209736
LC,8,-5.875,0.0028009269671209736
LC,9,-5.75,0.0031726828424851893
LC,10,-5.75,0.0031726828424851893
LC,11,-5.75,0.0031726828424851893
LC,12,-5.625,0.00359360258142009
LC,13,-5.5,0.004070137715896128
LC,14,-5.5,0.004070137715896128
LC,15,-5.375,0.004609572179374208
LC,16,-5.375,0.004609572179374208
LC,17,-5.25,0.005220125693558397
LC,18,-5.25,0.005220125693558397
LC,19,-5.125,0.005911068856243796
LC,20,-5.125,0.005911068856243796
LC,21,-5.0,0.0066928509242848554
LC,22,-5.0,0.0066928509242848554
LC,23,-5.0,0.0066928509242848554
LC,24,-4.875,0.007577241267860811
LC,25,-4.875,0.007577241267860811
LC,26,-4.75,0.008577485413711984
LC,27,-4.75,0.008577485413711984
LC,28,-4.625,0.009708476481474066
LC,29,-4.625,0.009708476481474066
LC,30,-4.5,0.01098694263059318
LC,31,-4.5,0.01098694263059318
LC,32,-4.375,0.01243165085318582
LC,33,-4.375,0.01243165085318582
LC,34,-4.375,0.01243165085318582
LC,35,-4.25,0.014063627043245475
LC,36,-4.125,0.015906391711814714
LC,37,-4.125,0.015906391711814714
LC,38,-4.0,0.01798620996209156
LC,39,-3.9187499999999993,0.01947894462768991
LC,40,-3.75,0.022977369910025615
LC,41,-3.75,0.022977369910025615
LC,42,-3.5375000000000014,0.02826386961154292
LC,43,-3.375,0.033085978388704126
LC,44,-3.25,0.03732688734412946
LC,45,-3.15625,0.040845715909949315
LC,46,-3.0,0.04742587317756678
LC,47,-2.9437500000000014,0.05003273665880502
LC,48,-2.7749999999999986,0.05869017499209127
LC,49,-2.5,0.07585818002124355
LC,50,-2.375,0.08509904500702024
LC,51,-2.143749999999997,0.1049167079447927
LC,52,-1.625,0.16451646289656316
LC,53,-1.0,0.2689414213699951
LC,54,-0.38749999999999574,0.4043192693921538
LC,55,0.03125,0.5078118642792044
LC,56,0.375,0.5926665999540697
LC,57,0.8687499999999986,0.704485532448306
LC,58,1.4124999999999943,0.8041599598359649
LC,59,2.0,0.8807970779778823
LC,60,2.75,0.9399133498259924
LC,61,3.375,0.9669140216112958
LC,62,3.5874999999999986,0.9730774643355458
LC,63,3.8812500000000014,0.9797917675780538
LC,64,4.675000000000004,0.9907606367762712
LC,65,5.46875,0.9958012047285281
LC,66,5.762500000000003,0.9968666053643469
LC,67,6.306250000000006,0.998178460398532
LC,68,6.850000000000001,0.9989416655655341
LC,69,7.0,0.9990889488055994
LC,70,7.375,0.9993736658418905
LC,71,7.5,0.9994472213630764
LC,72,7.875,0.999620015485248
LC,73,8.125,0.999704042886487
LC,74,8.487499999999997,0.9997940147526336
LC,75,8.65625,0.9998259945644729
LC,76,8.875,0.9998601779243528
LC,77,9.118749999999999,0.9998904204277691
LC,78,9.25,0.9999038975845005
LC,79,9.456250000000004,0.9999218068254531
LC,80,9.5,0.9999251537724895
LC,81,9.668750000000003,0.999936775155624
LC,82,9.75,0.9999417087343389
LC,83,9.875,0.9999485577862579
LC,84,10.0,0.9999546021312976
LC,85,10.125,0.9999599363077709
LC,86,10.25,0.9999646437492582
LC,87,10.25,0.9999646437492582
LC,88,10.375,0.9999687980886061
LC,89,10.5,0.9999724643088853
LC,90,10.5625,0.9999741325689185
LC,91,10.731250000000003,0.9999781491743743
LC,92,10.75,0.9999785550515792
LC,93,10.875,0.999981074851754
LC,94,10.875,0.999981074851754
LC,95,11.0,0.999983298578152
LC,96,11.125,0.9999852610180254
LC,97,11.25,0.9999869928715335
LC,98,11.699999999999989,0.9999917062496261
LC,99,11.875,0.9999930377437499
LC,100,12.875,0.9999974387177893
PO,0,-7.375,0.0006263341581094202
PO,1,-6.7325,0.0011901322530432294
PO,2,-6.5,0.0015011822567369917
PO,3,-6.375,0.001700722411435288
PO,4,-6.305,0.0018238137943580336
PO,5,-6.25,0.0019267346633274757
PO,6,-6.125,0.0021827164453451808
PO,7,-6.0,0.0024726231566347743
PO,8,-6.0,0.0024726231566347743
PO,9,-5.875,0.0028009269671209736
PO,10,-5.75,0.0031726828424851893
PO,11,-5.625,0.00359360258142009
PO,12,-5.625,0.00359360258142009
PO,13,-5.5,0.004070137715896128
PO,14,-5.5,0.004070137715896128
PO,15,-5.375,0.004609572179374208
PO,16,-5.375,0.004609572179374208
PO,17,-5.25,0.005220125693558397
PO,18,-5.25,0.005220125693558397
PO,19,-5.125,0.005911068856243796
PO,20,-5.125,0.005911068856243796
PO,21,-5.0,0.0066928509242848554
PO,22,-5.0,0.0066928509242848554
PO,23,-4.875,0.007577241267860811
PO,24,-4.75,0.008577485413711984
PO,25,-4.75,0.008577485413711984
PO,26,-4.625,0.009708476481474066
PO,27,-4.5,0.01098694263059318
PO,28,-4.5,0.01098694263059318
PO,29,-4.375,0.01243165085318582
PO,30,-4.375,0.01243165085318582
PO,31,-4.25,0.014063627043245475
PO,32,-4.125,0.015906391711814714
PO,33,-4.0,0.01798620996209156
PO,34,-4.0,0.01798620996209156
PO,35,-3.875,0.020332353342658753
PO,36,-3.625,0.025957357197796852
PO,37,-3.602499999999999,0.026532346137492963
PO,38,-3.5,0.02931223075135632
PO,39,-3.375,0.033085978388704126
PO,40,-3.125,0.042087727915618836
PO,41,-3.0,0.04742587317756678
PO,42,-2.75,0.060086650174007626
PO,43,-2.375,0.08509904500702024
PO,44,-2.25,0.09534946489910949
PO,45,-1.9624999999999986,0.12319674481141478
PO,46,-1.8200000000000003,0.13943387296165005
PO,47,-1.552500000000002,0.1747254837443175
PO,48,-1.2850000000000037,0.21670031501095843
PO,49,-1.0,0.2689414213699951
PO,50,-0.5,0.3775406687981454
PO,51,-0.25,0.43782349911420193
PO,52,0.035000000000003695,0.5087491068802412
PO,53,0.5,0.6224593312018546
PO,54,0.875,0.7057850278370112
PO,55,1.375,0.7981867777396212
PO,56,1.855000000000004,0.8647130921617374
PO,57,2.747499999999995,0.9397720038380301
PO,58,3.125,0.9579122720843811
PO,59,3.657499999999999,0.9748518211807135
PO,60,4.174999999999997,0.9848576252587375
PO,61,5.134999999999991,0.9941474030345632
PO,62,5.710000000000001,0.9966982650219125
PO,63,6.625,0.9986749775827868
PO,64,7.0,0.9990889488055994
PO,65,7.5,0.9994472213630764
PO,66,7.875,0.999620015485248
PO,67,8.25,0.9997388096809043
PO,68,8.5,0.9997965730219448
PO,69,8.707499999999996,0.9998346862422169
PO,70,8.974999999999994,0.9998734820706607
PO,71,9.0,0.9998766054240137
PO,72,9.25,0.9999038975845005
PO,73,9.375,0.9999151889582765
PO,74,9.5,0.9999251537724895
PO,75,9.5625,0.9999296881573309
PO,76,9.625,0.9999339478551454
PO,77,9.75,0.9999417087343389
PO,78,9.875,0.9999485577862579
PO,79,10.0,0.9999546021312976
PO,80,10.0,0.9999546021312976
PO,81,10.125,0.9999599363077709
PO,82,10.25,0.9999646437492582
PO,83,10.25,0.9999646437492582
PO,84,10.375,0.9999687980886061
PO,85,10.375,0.9999687980886061
PO,86,10.5,0.9999724643088853
PO,87,10.625,0.9999756997592568
PO,88,10.625,0.9999756997592568
PO,89,10.682500000000005,0.9999770575796203
PO,90,10.75,0.9999785550515792
PO,91,10.875,0.999981074851754
PO,92,11.0,0.999983298578152
PO,93,11.125,0.9999852610180254
PO,94,11.25,0.9999869928715335
PO,95,11.287499999999994,0.9999874716004727
PO,96,11.375,0.999988521231873
PO,97,11.5,0.9999898700090192
PO,98,11.625,0.9999910603036951
PO,99,11.875,0.9999930377437499
PO,100,13.125,0.9999980052702785
SO,0,-7.875,0.00037998451475186455
SO,1,-7.375,0.0006263341581094202
SO,2,-7.25,0.0007096703991005881
SO,3,-7.125,0.0008040859356292356
SO,4,-7.0,0.0009110511944006454
SO,5,-6.875,0.0010322310367548194
SO,6,-6.875,0.0010322310367548194
SO,7,-6.75,0.0011695102650555148
SO,8,-6.75,0.0011695102650555148
SO,9,-6.625,0.0013250224172131609
SO,10,-6.625,0.0013250224172131609
SO,11,-6.625,0.0013250224172131609
SO,12,-6.5,0.0015011822567369917
SO,13,-6.5,0.0015011822567369917
SO,14,-6.5,0.0015011822567369917
SO,15,-6.375,0.001700722411435288
SO,16,-6.375,0.001700722411435288
SO,17,-6.25,0.0019267346633274757
SO,18,-6.25,0.0019267346633274757
SO,19,-6.125,0.0021827164453451808
SO,20,-6.125,0.0021827164453451808
SO,21,-6.125,0.0021827164453451808
SO,22,-6.0,0.0024726231566347743
SO,23,-6.0,0.0024726231566347743
SO,24,-5.875,0.0028009269671209736
SO,25,-5.75,0.0031726828424851893
SO,26,-5.75,0.0031726828424851893
SO,27,-5.625,0.00359360258142009
SO,28,-5.625,0.00359360258142009
SO,29,-5.5,0.004070137715896128
SO,30,-5.375,0.004609572179374208
SO,31,-5.25,0.005220125693558397
SO,32,-5.125,0.005911068856243796
SO,33,-5.125,0.005911068856243796
SO,34,-5.0,0.0066928509242848554
SO,35,-4.875,0.007577241267860811
SO,36,-4.75,0.008577485413711984
SO,37,-4.625,0.009708476481474066
SO,38,-4.5,0.01098694263059318
SO,39,-4.25,0.014063627043245475
SO,40,-4.125,0.015906391711814714
SO,41,-3.7950000000000017,0.021988539552919635
SO,42,-3.5,0.02931223075135632
SO,43,-3.25,0.03732688734412946
SO,44,-2.780000000000001,0.058414555542396183
SO,45,-2.375,0.08509904500702024
SO,46,-1.875,0.13296424019782926
SO,47,-1.1400000000000006,0.24232036099629506
SO,48,-0.375,0.40733340004593027
SO,49,0.375,0.5926665999540697
SO,50,1.375,0.7981867777396212
SO,51,2.5,0.9241418199787566
SO,52,3.625,0.9740426428022031
SO,53,4.405000000000001,0.9879313257935487
SO,54,5.64500000000001,0.996477304849011
SO,55,6.925000000000011,0.999018062031742
SO,56,8.0,0.9996646498695336
SO,57,8.375,0.9997694932780068
SO,58,8.664999999999992,0.9998275102087958
SO,59,9.0,0.9998766054240137
SO,60,9.25,0.9999038975845005
SO,61,9.429999999999993,0.9999197272442962
SO,62,9.625,0.9999339478551454
SO,63,9.875,0.9999485577862579
SO,64,10.0,0.9999546021312976
SO,65,10.125,0.9999599363077709
SO,66,10.125,0.9999599363077709
SO,67,10.25,0.9999646437492582
SO,68,10.375,0.9999687980886061
SO,69,10.5,0.9999724643088853
SO,70,10.5,0.9999724643088853
SO,71,10.625,0.9999756997592568
SO,72,10.625,0.9999756997592568
SO,73,10.75,0.9999785550515792
SO,74,10.75,0.9999785550515792
SO,75,10.875,0.999981074851754
SO,76,10.875,0.999981074851754
SO,77,11.0,0.999983298578152
SO,78,11.125,0.9999852610180254
SO,79,11.125,0.9999852610180254
SO,80,11.125,0.9999852610180254
SO,81,11.25,0.9999869928715335
SO,82,11.25,0.9999869928715335
SO,83,11.375,0.999988521231873
SO,84,11.375,0.999988521231873
SO,85,11.424999999999997,0.9999890810518878
SO,86,11.5,0.9999898700090192
SO,87,11.625,0.9999910603036951
SO,88,11.689999999999998,0.9999916228967473
SO,89,11.75,0.9999921107374138
SO,90,11.875,0.9999930377437499
SO,91,11.875,0.9999930377437499
SO,92,12.0,0.9999938558253978
SO,93,12.125,0.9999945777810301
SO,94,12.125,0.9999945777810301
SO,95,12.25,0.9999952149055051
SO,96,12.375,0.9999957771665553
SO,97,12.485,0.9999962170399886
SO,98,12.5,0.9999962733607158
SO,99,12.745000000000005,0.9999970831401579
SO,100,13.25,0.9999982396567868
