month,section,Median,Q90,Q95,Q99,Count
2021-01-01,EC,2.71008038520813,3.0808760643005373,3.1963370800018307,3.5305466318130496,55.0
2021-01-01,ET,3.0023844242095947,3.0023844242095947,3.0023844242095947,3.0023844242095947,1.0
2021-01-01,GB,2.5942063331604004,2.9844231843948363,3.118164360523224,3.286376383304596,314.0
2021-01-01,IS,2.668896436691284,3.059717082977295,3.1585542917251583,3.3664933395385734,119.0
2021-01-01,LC,3.1308557987213135,3.6243821144104005,3.7389271020889274,3.9554284238815303,35.0
2021-01-01,PO,2.9165749549865723,3.2353010177612305,3.370963287353516,3.6324578666687013,109.0
2021-01-01,SO,2.524937152862549,3.0259361743927005,3.191915488243103,3.425111498832703,372.0
2021-02-01,EC,2.7568371295928955,3.134561538696289,3.2476131916046143,3.387291955947876,61.0
2021-02-01,ET,3.555986166000366,3.698338270187378,3.7161322832107544,3.7303674936294557,3.0
2021-02-01,GB,2.6274412870407104,2.994888424873352,3.108360767364502,3.2702997374534637,278.0
2021-02-01,IS,2.7075878381729126,3.089261221885681,3.187836766242981,3.3811088609695434,102.0
2021-02-01,LC,3.105839967727661,3.6042972564697267,3.7916983604431147,3.912733812332153,25.0
2021-02-01,PO,2.883475184440613,3.2034715414047246,3.2896728396415713,3.418750319480896,92.0
2021-02-01,SO,2.530712842941284,2.9933505058288574,3.0675605297088615,3.2410540437698363,303.0
2021-03-01,EC,2.7124180793762207,3.1435888051986693,3.239240574836731,3.342090034484863,62.0
2021-03-01,ET,2.958885908126831,3.0130065441131593,3.01977162361145,3.025183687210083,2.0
2021-03-01,GB,2.6513822078704834,3.0587583065032957,3.192754602432251,3.4596481180191043,295.0
2021-03-01,IS,2.691741108894348,3.107354235649109,3.230600655078888,3.354428369998932,110.0
2021-03-01,LC,3.2652673721313477,3.643640804290772,4.0138060569763185,4.18602689743042,20.0
2021-03-01,PO,2.8432998657226562,3.1944630622863768,3.317358469963074,3.520683879852295,123.0
2021-03-01,SO,2.526129364967346,3.0071859598159794,3.163386857509613,3.4039615583419818,322.0
2021-04-01,EC,2.6677637100219727,3.1331833362579347,3.1570731163024903,3.197709929943085,50.0
2021-04-01,ET,2.7275712490081787,2.7275712490081787,2.7275712490081787,2.7275712490081787,1.0
2021-04-01,GB,2.645085573196411,3.054196834564209,3.1966179609298706,3.3745966482162477,307.0
2021-04-01,IS,2.6667473316192627,3.0353601932525636,3.131449270248413,3.5880130958557137,125.0
2021-04-01,LC,3.182944893836975,3.7469057083129886,3.8436121702194215,3.850236692428589,22.0
2021-04-01,PO,2.848036289215088,3.290316581726074,3.3997649431228636,3.482919807434082,115.0
2021-04-01,SO,2.557515859603882,2.9962252616882328,3.1356524348258974,3.450340325832367,370.0
2021-05-01,EC,2.77774441242218,3.2000092267990112,3.291748583316803,3.4855991005897518,36.0
2021-05-01,ET,3.5625,3.776846504211426,3.803639817237854,3.8250744676589967,3.0
2021-05-01,GB,2.635115385055542,3.0531451225280763,3.1906746864318847,3.3575663805007925,287.0
2021-05-01,IS,2.6844685077667236,3.0366679668426513,3.1214009523391724,3.31678331375122,108.0
2021-05-01,LC,3.2780539989471436,3.57873055934906,3.6511525392532347,4.380437757968902,22.0
2021-05-01,PO,2.8352006673812866,3.2667989253997805,3.3785963892936706,3.482646822929382,94.0
2021-05-01,SO,2.5244925022125244,3.045633316040039,3.150998830795288,3.348633551597595,311.0
2021-06-01,EC,2.5731449127197266,2.9932187080383303,3.111615991592407,3.396542425155636,317.0
2021-06-01,ET,3.1527976989746094,3.1527976989746094,3.1527976989746094,3.1527976989746094,1.0
2021-06-01,GB,2.6393983364105225,3.049383354187012,3.1531662464141847,3.3080117034912107,305.0
2021-06-01,IS,2.6561765670776367,3.1006926536560058,3.220483255386352,3.470685091018676,137.0
2021-06-01,LC,3.314575672149658,3.5771689414978027,3.6885297298431396,4.230564832687379,21.0
2021-06-01,PO,2.8573575019836426,3.272468376159668,3.4500032186508176,3.593128218650818,99.0
2021-06-01,SO,2.5507068634033203,2.9777876853942873,3.157377672195434,3.4935049152374233,343.0
2021-07-01,EC,2.535473585128784,2.9891742706298827,3.0962110519409176,3.272218580245972,429.0
2021-07-01,ET,3.072127103805542,3.5505926609039307,3.6059377193450928,3.9019533443450922,69.0
2021-07-01,GB,2.69181752204895,3.046792674064636,3.1562465310096743,3.309045555591583,330.0
2021-07-01,IS,2.591259241104126,2.991143226623535,3.1803945302963257,3.3025453209877007,116.0
2021-07-01,LC,3.0219184160232544,3.8814836502075196,4.030509114265442,4.388225283622742,40.0
2021-07-01,PO,2.874537706375122,3.233303952217102,3.310995054244995,3.524572014808655,118.0
2021-07-01,SO,2.537447452545166,3.074262762069702,3.1746631145477298,3.4931382751464843,345.0
2021-08-01,EC,2.600977063179016,3.0409237861633303,3.190316760540008,3.4742198634147643,398.0
2021-08-01,ET,3.068178415298462,3.460050392150879,3.5083030223846436,3.707925028800964,248.0
2021-08-01,GB,2.6923654079437256,3.0607447624206543,3.1369211673736572,3.3756896018981943,341.0
2021-08-01,IS,2.6944658756256104,3.0899410247802734,3.2138583660125732,3.3130224657058718,107.0
2021-08-01,LC,3.0740857124328613,3.6426332473754885,3.7562383651733398,3.777084903717041,23.0
2021-08-01,PO,2.8510732650756836,3.2412455081939697,3.335403084754944,3.4958040952682503,171.0
2021-08-01,SO,2.5190218687057495,3.038439989089966,3.188674342632293,3.6157229733467067,304.0
2021-09-01,EC,2.5818212032318115,2.9748080730438233,3.0690365076065063,3.327392210960388,348.0
2021-09-01,ET,3.0535671710968018,3.556513547897339,3.641690707206726,3.908999147415159,259.0
2021-09-01,GB,2.6661229133605957,3.066310930252075,3.18513970375061,3.331003494262695,257.0
2021-09-01,IS,2.6785120964050293,3.0904818058013914,3.2395064592361447,3.5289452695846557,99.0
2021-09-01,LC,3.037596344947815,3.4506794214248657,3.6059385418891905,3.798367617130279,14.0
2021-09-01,PO,2.9219112396240234,3.2832234382629397,3.4063130378723145,3.5477437591552734,229.0
2021-09-01,SO,2.496410369873047,3.0263882637023927,3.0941781520843508,3.4461413955688474,325.0
2021-10-01,EC,2.5993709564208984,2.9980920791625976,3.131006717681883,3.3498655557632446,419.0
2021-10-01,ET,3.081738233566284,3.516057825088501,3.6981827020645137,3.8844303941726683,283.0
2021-10-01,GB,2.622814655303955,3.009598970413208,3.1318531036376953,3.296649837493897,233.0
2021-10-01,IS,2.62591814994812,3.053338146209717,3.1277114868164064,3.284653387069702,117.0
2021-10-01,LC,3.1409645080566406,3.7169829845428466,4.0721838712692255,4.14377194404602,23.0
2021-10-01,PO,2.841824531555176,3.2712207794189454,3.373511719703674,3.58277931690216,243.0
2021-10-01,SO,2.565381646156311,3.0731271505355835,3.245510220527649,3.4861771225929252,286.0
2021-11-01,EC,2.6032016277313232,3.029512929916382,3.155847787857055,3.365393328666687,435.0
2021-11-01,ET,3.0344611406326294,3.512327218055725,3.6333634138107302,3.832754991054534,300.0
2021-11-01,GB,2.6269983053207397,2.9831665754318237,3.0360243558883666,3.23971480846405,244.0
2021-11-01,IS,2.6507086753845215,3.0304815292358396,3.113056373596191,3.2653739261627197,123.0
2021-11-01,LC,3.2669894695281982,3.7808014154434204,3.9052225947380066,4.274684131145477,26.0
2021-11-01,PO,2.941180467605591,3.2840854644775392,3.3902309417724608,3.6226368188858027,247.0
2021-11-01,SO,2.5223546028137207,3.0556225776672363,3.1874125003814693,3.327915668487549,289.0
2021-12-01,EC,2.597950577735901,2.9840643405914307,3.121157705783844,3.345087170600891,406.0
2021-12-01,ET,3.0596182346343994,3.50513973236084,3.606991100311279,3.8426964664459224,305.0
2021-12-01,GB,2.598930597305298,2.983513593673706,3.083884191513061,3.337432870864868,273.0
2021-12-01,IS,2.69622802734375,3.0433592081069945,3.151193308830261,3.5057657051086424,138.0
2021-12-01,LC,3.237606167793274,3.879062533378601,3.8984612584114076,4.066810359954834,24.0
2021-12-01,PO,2.9869658946990967,3.4247201442718507,3.51135311126709,3.6343291854858397,299.0
2021-12-01,SO,2.5198709964752197,3.0355080127716065,3.1964343667030333,3.427543194293975,274.0
2022-01-01,EC,2.6093318462371826,3.037403964996338,3.166405582427978,3.381005516052246,405.0
2022-01-01,ET,2.946033477783203,3.4775267839431763,3.58995885848999,3.8067366719245905,368.0
2022-01-01,GB,2.57184374332428,3.0130609750747683,3.116736900806427,3.276538252830505,244.0
2022-01-01,IS,2.6968424320220947,3.117950439453125,3.171063232421875,3.3116516494750976,109.0
2022-01-01,LC,3.12461256980896,3.570366621017456,3.6065107583999634,3.8034792900085446,31.0
2022-01-01,PO,2.933432102203369,3.3043646335601804,3.465555763244629,3.6674369573593135,319.0
2022-01-01,SO,2.539457082748413,3.0653217792510987,3.2148373842239377,3.293861289024353,307.0
2022-02-01,EC,2.553452968597412,3.03539035320282,3.1383164882659913,3.379500520229339,342.0
2022-02-01,ET,2.9034173488616943,3.3922269344329834,3.4994882345199585,3.789873838424684,391.0
2022-02-01,GB,2.5352590084075928,2.9358042240142823,3.1409558534622186,3.5181714010238654,283.0
2022-02-01,IS,2.6207934617996216,3.1339815855026245,3.238351130485534,3.452651984691619,102.0
2022-02-01,LC,3.292590618133545,3.7940560817718505,3.87495322227478,3.939670934677124,9.0
2022-02-01,PO,2.826052665710449,3.2217428922653197,3.358355343341827,3.583908817768098,278.0
2022-02-01,SO,2.4348461627960205,2.883746814727783,3.049267315864563,3.3161161923408504,250.0
2022-03-01,EC,2.5736441612243652,3.028956460952759,3.138474631309509,3.3331625938415526,427.0
2022-03-01,ET,2.917512893676758,3.368102264404297,3.5523232102394102,3.7528184342384336,498.0
2022-03-01,GB,2.5620782375335693,2.973236560821533,3.0973188877105713,3.1758882284164445,391.0
2022-03-01,IS,2.6717740297317505,3.0266922950744632,3.162367439270019,3.471239943504332,134.0
2022-03-01,LC,2.626779317855835,3.0875178813934325,3.145110201835632,3.191184058189392,3.0
2022-03-01,PO,2.743732452392578,3.1871163845062256,3.3026838302612305,3.434388065338135,371.0
2022-03-01,SO,2.4626502990722656,2.8684412002563477,3.059001207351684,3.2132687950134278,309.0
2022-04-01,EC,2.596834897994995,3.0498197078704834,3.1186940670013428,3.344175004959107,371.0
2022-04-01,ET,2.9238555431365967,3.443186569213867,3.53152117729187,3.7566959095001224,483.0
2022-04-01,GB,2.5376131534576416,2.985787534713745,3.1345723152160643,3.250853233337402,287.0
2022-04-01,IS,2.76890230178833,3.0869009733200072,3.172728490829468,3.3452841114997867,120.0
2022-04-01,LC,2.781235456466675,3.2033194303512573,3.326064646244049,3.4242608189582824,6.0
2022-04-01,PO,2.6764745712280273,3.097357201576233,3.211337900161743,3.4149294257164002,308.0
2022-04-01,SO,2.5218729972839355,2.9150761127471925,3.0697062373161317,3.2505947494506837,342.0
2022-05-01,EC,2.5929068326950073,3.057170057296753,3.1749565601348873,3.3456674575805665,408.0
2022-05-01,ET,2.923904776573181,3.3803813457489014,3.4899761080741882,3.728953719139099,476.0
2022-05-01,GB,2.5023059844970703,2.8533064365386966,2.978930902481079,3.1985865092277526,362.0
2022-05-01,IS,2.650968074798584,2.9942155838012696,3.114007568359375,3.261019010543823,119.0
2022-05-01,PO,2.710620403289795,3.1681171655654907,3.2791075706481934,3.5926587462425252,416.0
2022-05-01,SO,2.522365093231201,3.0455621480941772,3.185010075569153,3.357809722423553,286.0
2022-06-01,EC,2.612473249435425,3.092154026031494,3.198227643966675,3.56609001159668,391.0
2022-06-01,ET,2.995043992996216,3.50901141166687,3.6327335834503174,3.9022440576553348,383.0
2022-06-01,GB,2.5735414028167725,2.9713850259780887,3.1108651161193848,3.3632027530670165,312.0
2022-06-01,IS,2.7126710414886475,3.1443196058273317,3.1922778487205505,3.4154792046546936,142.0
2022-06-01,LC,2.7912280559539795,3.0915557384490966,3.1290966987609865,3.159129467010498,3.0
2022-06-01,PO,2.808615803718567,3.2238459587097172,3.3030081152915955,3.630364749431609,312.0
2022-06-01,SO,2.5527520179748535,3.0420190334320067,3.11338586807251,3.3330217266082784,285.0
2022-07-01,EC,2.6109254360198975,3.0578824520111083,3.194853949546814,3.4210491776466365,418.0
2022-07-01,ET,2.986176609992981,3.458893060684204,3.59319269657135,3.904933857917786,266.0
2022-07-01,GB,2.5068084001541138,2.8256166696548464,2.934688889980316,3.1243721461296077,108.0
2022-07-01,IS,2.7022268772125244,3.070469427108765,3.1837347626686094,3.3341945433616638,120.0
2022-07-01,LC,2.6873339414596558,2.9198816776275636,3.135345387458801,3.3077163553237914,8.0
2022-07-01,PO,2.8674709796905518,3.2333609580993654,3.406859302520752,3.5615430021286003,267.0
2022-07-01,SO,2.52178955078125,3.0462863445281982,3.127659320831299,3.2196310997009276,181.0
2022-08-01,EC,2.8521695137023926,3.0897478580474855,3.1336942672729493,3.1688513946533203,5.0
2022-08-01,IS,2.538381814956665,2.872325897216797,2.936350297927856,3.204674062728881,43.0
2022-08-01,LC,3.3732229471206665,3.3820155382156374,3.3831146121025086,3.3839938712120055,2.0
2022-08-01,PO,2.8262534141540527,3.2328286170959473,3.4360172152519226,3.4477266669273376,16.0
2022-08-01,SO,2.9703786373138428,3.104486608505249,3.121250104904175,3.1346609020233154,3.0
